# La-Iliada-Homero
# Total frases: 2292 (filtradas y balanceadas)
# ========================================


## EASY (37 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: 502 «¡Qué vergüenza, argivos!
1753. [83|narrative] Los magnánimos teucros, al ver la sangre, se exhortaron mutuamente entre la turba y embistieron todos á Ulises; y éste retrocedió, llamando á voces á sus compañeros.

1754. [83|narrative] Nos detuvimos en el vestíbulo; Aquiles se levantó sorprendido, y cogiéndonos de la mano nos introdujo, nos hizo sentar y nos ofreció presentes de hospitalidad, como se acostumbra hacer con los forasteros.

1755. [83|narrative] Llegaron á la torre del magnánimo Menesteo, y penetrando en el muro, se unieron á los defensores, que ya se veían acosados; pues los caudillos y esforzados príncipes de los licios asaltaban los parapetos como un obscuro torbellino.

1756. [83|narrative] Entre los teucros iba muy ufano Deífobo Priámida, que se adelantaba, NEPTUNO GUIABA EL CARRO POR CIMA DE LAS OLAS Y LOS CETÁCEOS SALTABAN, RECONOCIENDO Á SU REY (Canto XIII, versos 27 á 28.) ligero y se cubría con el liso escudo.

1757. [83|narrative] Temo que el impetuoso Héctor cumpla la amenaza que me hizo en su arenga á los teucros: Que no regresaría á Ilión antes de pegar fuego á las naves y matar á los aquivos.

1758. [83|narrative] Mucho mejor es para mí y para él que, temeroso, haya cedido á mi fuerza, porque no sin sudor se hubiera efectuado la lucha.

1759. [83|narrative] Oyóle Teucro y acudió corriendo, con el ﬂexible arco y el carcaj lleno de ﬂechas; y una vez á su lado, comenzó á disparar saetas contra los teucros.

1760. [83|narrative] Pronto huirían llenando de muertos los fosos, si el rey Agamenón fuera justo conmigo; mientras que ahora combaten alrededor de nuestro ejército.

1761. [83|narrative] Entonces reconoció el eximio Ayax la intervención de los dioses, estremecióse porque Júpiter altitonante les frustraba todos los medios de combate y quería dar la victoria á los teucros, y se puso fuera del alcance de los tiros.

1762. [83|narrative] Héctor había despojado á Patroclo de las magníﬁcas armas y se lo llevaba arrastrando, para separarle con el agudo bronce la cabeza de los hombros y entregar el cadáver á los perros de Troya.

1763. [83|narrative] Y si bien los altivos teucros no consiguieron matar con sus lanzas á ningún aquivo, como deseaban, empezaron á arrastrar el cadáver.

1764. [83|narrative] Á Cérano, pues, hirióle Héctor debajo de la quijada y de la oreja: la punta de la lanza hizo saltar los dientes y atravesó la lengua.

1765. [83|narrative] Pues ni el fornido Hércules pudo librarse de ella, con ser carísimo al soberano Jove Saturnio, sino que el hado y la cólera funesta de Juno le hicieron sucumbir.

1766. [83|narrative] Como los pastores pasan la noche en el campo y no consiguen apartar de la presa á un fogoso león muy hambriento; de semejante modo, los belicosos Ayaces no lograban ahuyentar del cadáver á Héctor Priámida.

1767. [83|narrative] Y el que más empeño tiene en llevárselo es el esclarecido Héctor, porque su ánimo le incita á cortarle la cabeza del tierno cuello para clavarla en una estaca.

1768. [83|narrative] Cuando los emboscados los veían venir, corrían á su encuentro, se apoderaban de los rebaños de bueyes y de los magníﬁcos hatos de blancas ovejas y mataban á los guardianes.

1769. [83|narrative] Lleváronse de la tienda los siete trípodes que el Atrida había ofrecido, veinte calderas relucientes y doce caballos; é hicieron salir siete mujeres, diestras en primorosas labores, y á Briseida, la de hermosas mejillas, que fué la octava.

1770. [83|narrative] De los ríos sólo faltó el Océano; y de cuantas ninfas habitan los amenos bosques, las fuentes de los ríos y los herbosos prados, ninguna dejó de presentarse.

1771. [83|narrative] Tan luego como llegaban al palacio de Júpiter, acomodábanse en asientos de piedra pulimentada que para Jove había construído Vulcano con sabia inteligencia.

1772. [83|narrative] Grande es el prodigio que á mi vista se ofrece: esta lanza yace en el suelo y no veo al varón contra quien la arrojé, con intención de matarle.

1773. [83|narrative] Después acometió á Laógono y á Dárdano, hijos de Biante: habiéndolos derribado del carro en que iban, á aquél le hizo perecer arrojándole la lanza, y á éste hiriéndole de cerca con la espada.

1774. [83|narrative] Pero Antíloco, torciendo la rienda á sus caballos, sacó el carro fuera del camino, y por un lado y de cerca seguía á Menelao.

1775. [83|narrative] Pero Héctor fué mortal y dióle el pecho una mujer; mientras que Aquiles es hijo de una diosa á quien yo misma alimenté y crié y casé luego con Peleo, varón cordialmente amado por los inmortales.

1776. [83|narrative] La Aurora de azafranado velo se esparcía por toda la tierra, cuando ellos, gimiendo y lamentándose, guiaban los corceles hacia la ciudad, y les seguían los mulos con el cadáver.

1777. [82|dialogue] Pero levantóse Néstor, suave en el hablar, elocuente orador de los pilios, de cuya boca las palabras ﬂuían más dulces que la miel—había visto perecer dos generaciones de hombres de voz articulada que nacieron y se criaron con él en la divina Pilos y reinaba sobre la tercera,—y benévolo les arengó diciendo: 254 «¡Oh dioses!

1778. [82|dialogue] El poderoso Agamenón Atrida me ha ultrajado, pues tiene mi recompensa que él mismo me arrebató.» TETIS OYÓ Á AQUILES Y EMERGIÓ, COMO NIEBLA, DE LAS ESPUMOSAS ONDAS...

1779. [82|poetic] Una vez llegados al vasto campamento de los aquivos, sacaron la negra nave á tierra ﬁrme y la pusieron en alto sobre la arena, sosteniéndola con grandes maderos.

1780. [82|poetic] Tetis no olvidó entonces el encargo de su hijo: saliendo de entre las olas del mar, subió muy de mañana al gran cielo y al Olimpo, y halló al longividente Saturnio sentado aparte de los demás dioses en la más alta de las muchas cumbres del monte.

1781. [82|dialogue] ¿Huirán los argivos á sus casas, á su tierra por el ancho dorso del mar, y dejarán como trofeo á Príamo y á los troyanos la argiva Helena, por la cual tantos aqueos perecieron en Troya, lejos de su patria?

1782. [82|poetic] Los de Cipariso, Pitón pedregosa, Crisa divina, Dáulide y Panopeo; los que habitan en Anemoría, Hiámpolis y la ribera del divino Ceﬁso; los que poseían la ciudad de Lilea en las fuentes del mencionado río: todos estos habían llegado en cuarenta negras naves.

1783. [82|dialogue] Los troyanos son muy tímidos; pues si no, ya estarías revestido de una túnica de piedras por los males que les has causado.» 58 Respondióle el deiforme Alejandro: «¡Héctor!

1784. [82|dialogue] Si á todos pluguiera y agradara, la ciudad del rey Príamo continuaría poblada y Menelao se llevaría la argiva Helena.» 20 Así se expresó.

1785. [82|descriptive] Si trasponiendo las puertas de los altos muros, te comieras crudo á Príamo, á sus hijos y á los demás troyanos, quizás tu cólera se apaciguara.

1786. [82|poetic] Para tu muerte celebré el jurado convenio cuando te puse delante de todos á ﬁn de que lucharas por los aqueos, tú solo, con los troyanos.

1787. [82|dialogue] Y cuando esto diga, ábraseme la anchurosa tierra.» 183 Para tranquilizarle, respondió el rubio Menelao: «Ten ánimo y no espantes á los aqueos.

1788. [82|dialogue] Las lanzas las blandirán los jóvenes, que son más vigorosos y pueden conﬁar en sus fuerzas.» 326 Así habló, y el Atrida con el corazón alegre pasó adelante.

1789. [82|dialogue] Mas Apolo, que desde Pérgamo lo presenciaba, se indignó y con recios gritos exhortó á los teucros: 509 «¡Acometed, teucros domadores de caballos!

1790. [82|poetic] Con mala suerte descolgué del clavo el corvo arco el día en que vine con mis teucros á la amena Ilión para complacer al divino Héctor.

1791. [82|dialogue] Ea, subamos al carro, retirémonos, y cesa de revolverte furioso entre los combatientes delanteros para que no pierdas la dulce vida.» 251 Mirándole con torva faz, le respondió el fuerte Diomedes: «No me hables de huir, pues no creo que me persuadas.

1792. [82|descriptive] Como dos leones criados por su madre en la espesa selva de la cumbre de un monte, devastan los establos, robando bueyes y pingües ovejas, hasta que los hombres los matan con el aﬁlado bronce; del mismo modo, aquéllos, que parecían altos abetos, cayeron vencidos por Eneas.

1793. [82|poetic] Entre vosotros se hallan los más valientes aqueos; aquel á quien el ánimo incite á combatir conmigo, adelántese y será campeón con el divino Héctor.

1794. [82|dialogue] De los tuyos cuiden los servidores; y nosotros dirijamos éstos hacia los teucros, domadores de caballos, para que Héctor sepa con qué furia se mueve la lanza que mi mano blande.» 112 Dijo; y Néstor, caballero gerenio, no desobedeció.

1795. [82|poetic] Poco tiempo estuvieron los veloces caballos sin conductor, pues Héctor encontróse con el ardido Arqueptólemo Ifítida, y haciéndole subir, le puso las riendas en la mano.

1796. [82|dialogue] Yo no quisiera que los demás dioses lucháramos con el Saturnio Jove, porque nos aventaja mucho en poder.» 212 Así éstos conversaban.

1797. [82|poetic] Te diré lo que considero más conveniente y nadie concebirá una idea mejor que la que tuve y sigo teniendo, oh vástago de Júpiter, desde que, contra mi parecer, te llevaste la joven Briseida de la tienda del enojado Aquiles.

1798. [82|poetic] Cuando aquélla estuvo asada y servida en la mesa, Patroclo repartió pan en hermosas canastillas; y Aquiles distribuyó la carne, sentóse frente al divino Ulises, de espaldas á la pared, y ordenó á su amigo que hiciera la ofrenda á los dioses.

1799. [82|dialogue] La fortaleza, Minerva y Juno te la darán si quieren; tú refrena en el pecho el natural fogoso—la benevolencia es preferible—y abstente de perniciosas disputas para que seas más honrado por los argivos viejos y mozos.

1800. [82|dialogue] Vosotros llevad la respuesta á los príncipes aqueos—que esta es la misión de los legados,—á ﬁn de que busquen otro medio de salvar las naves y á los aqueos que hay á su alrededor, pues aquel en que pensaron no puede emplearse mientras subsista mi enojo.

1801. [82|descriptive] Pero el héroe, irritado con su madre Altea, se dejó dominar por la cólera que perturba la mente de los más cuerdos y se quedó en el palacio con su linda esposa Cleopatra, hija de Marpesa Evenina, la de hermosos pies, y de Idas, el más fuerte de los hombres que entonces poblaban la tierra.

1802. [82|dialogue] Debía ocuparse en suplicar á los príncipes todos, pues el peligro que corremos es terrible.» 119 Dijo el rey de hombres Agamenón: «¡Anciano!

1803. [82|descriptive] Subió la diosa á la ingente nave negra de Ulises, que estaba en medio de todas, para que le oyeran por ambos lados hasta las tiendas de Ayax Telamonio y de Aquiles; los cuales habían puesto sus bajeles en los extremos, porque conﬁaban en su valor y en la fuerza de sus brazos.

1804. [82|descriptive] Los teucros corrían por la llanura, deseosos de refugiarse en la ciudad, y ya habían dejado á su espalda el sepulcro del antiguo Ilo Dardánida y el cabrahigo; y el Atrida les seguía el alcance, vociferando, con las invictas manos llenas de polvo y sangre.

1805. [82|dialogue] El guerrero cayó con estrépito, y el divino Ulises se jactó de su obra: 450 «¡Oh Soco, hijo del aguerrido Hipaso, domador de caballos!

1806. [82|dialogue] Pues un médico vale por muchos hombres, por su pericia en arrancar ﬂechas y aplicar drogas calmantes.» 516 Dijo; y Néstor, caballero gerenio, no dejó de obedecerle.

1807. [82|poetic] Itimoneo defendía sus vacas, pero cayó en tierra entre los primeros, herido por el dardo que le arrojara mi mano, y los demás campesinos huyeron espantados.

1808. [82|descriptive] Los corceles, de pies ligeros, no se atrevían á hacerlo, y parados en el borde relinchaban, porque el ancho foso les daba horror.

1809. [82|dialogue] Y si también aquí se ha promovido recio combate, vaya por lo menos el esforzado Ayax Telamonio y sígale Teucro, excelente arquero.» 364 Así habló; y el gran Ayax Telamonio no fué desobediente.

1810. [82|descriptive] Ya que tienes intención de culparme sin motivo, quizás otras veces fuí más remiso en la batalla, aunque no del todo pusilánime me dió á luz mi madre.

1811. [82|poetic] Prestado el juramento, partieron ocultos en una nube, dejaron atrás á Lemnos y la ciudad de Imbros, y siguiendo con rapidez el camino llegaron á Lecto, en el Ida, abundante en manantiales y criador de ﬁeras; allí pasaron del mar á tierra ﬁrme, y anduvieron haciendo estremecer bajo sus pies la cima de los árboles de la selva.

1812. [82|dialogue] Y Neptuno, más incitado que antes á socorrer á los dánaos, saltó en seguida á las primeras ﬁlas y les exhortó diciendo: 364 «¡Argivos!

1813. [82|poetic] Pero el pesar me llega al corazón y al alma, cuando aquél quiere increpar con iracundas voces á quien el hado MINERVA QUITÓLE Á MARTE EL CASCO, EL ESCUDO Y LA PICA DE BRONCE, Y DIRIGIÓ AL IMPETUOSO DIOS ESTAS PALABRAS...

1814. [82|dialogue] Entonces Júpiter, que amontona las nubes, dijo á Apolo: 221 «Ve ahora, querido Febo, á encontrar á Héctor, el de broncíneo casco.

1815. [82|descriptive] Al notarlo Polidamante, su dueño, se adelantó y los detuvo; entrególos á Astinoo, hijo de Protiaón, con el encargo de que los tuviera cerca, y se mezcló de nuevo con los combatientes delanteros.
